Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> vars programp main
Rule 2     programp -> functions programp
Rule 3     programp -> empty
Rule 4     sexp -> expression sexprima
Rule 5     sexprima -> AND sexp
Rule 6     sexprima -> OR sexp
Rule 7     sexprima -> empty
Rule 8     expression -> exp expressionp
Rule 9     expressionp -> < exp
Rule 10    expressionp -> > exp
Rule 11    expressionp -> LTEQ exp
Rule 12    expressionp -> GTEQ exp
Rule 13    expressionp -> EQ exp
Rule 14    expressionp -> DIFF exp
Rule 15    expressionp -> empty
Rule 16    exp -> term expp
Rule 17    expp -> + exp
Rule 18    expp -> - exp
Rule 19    expp -> empty
Rule 20    term -> factor termp
Rule 21    termp -> / term
Rule 22    termp -> * term
Rule 23    termp -> empty
Rule 24    factor -> cons
Rule 25    factor -> ( sexp )
Rule 26    cons -> id
Rule 27    cons -> CTEI
Rule 28    cons -> CTEF
Rule 29    cons -> CTES
Rule 30    returntype -> VOID
Rule 31    returntype -> INT
Rule 32    returntype -> FLOAT
Rule 33    type -> INT
Rule 34    type -> FLOAT
Rule 35    type -> ARRINT arrp
Rule 36    type -> ARRFLOAT arrp
Rule 37    arrp -> [ CTEI ]
Rule 38    main -> MAIN ( ) block
Rule 39    block -> { body }
Rule 40    body -> vars statmp
Rule 41    statmp -> statm statmp
Rule 42    statmp -> empty
Rule 43    statm -> asign
Rule 44    statm -> cond
Rule 45    statm -> write
Rule 46    statm -> for
Rule 47    statm -> while
Rule 48    statm -> draw
Rule 49    statm -> empty
Rule 50    functions -> FUNCTION returntype ID ( functionsp ) block
Rule 51    functions -> empty
Rule 52    functionsp -> param
Rule 53    functionsp -> empty
Rule 54    param -> type ID paramp
Rule 55    paramp -> , param
Rule 56    paramp -> empty
Rule 57    vars -> varsp
Rule 58    vars -> empty
Rule 59    varsp -> type varspp ; varsp
Rule 60    varsp -> empty
Rule 61    varspp -> ID varsppaux
Rule 62    varsppaux -> , varspp
Rule 63    varsppaux -> empty
Rule 64    asign -> vars
Rule 65    asign -> ID asignp
Rule 66    asignp -> = sexp ;
Rule 67    asignp -> [ sexp ] = sexp ;
Rule 68    cond -> IF ( sexp ) block condp
Rule 69    condp -> ELSE block
Rule 70    condp -> empty
Rule 71    write -> PRINT ( writep ) ;
Rule 72    writep -> sexp writepp
Rule 73    writep -> CTES writepp
Rule 74    writep -> id writepp
Rule 75    writepp -> , writep
Rule 76    writepp -> empty
Rule 77    for -> FOR ( asign ; sexp ; sexp ) block
Rule 78    while -> WHILE ( sexp ) block
Rule 79    draw -> line
Rule 80    draw -> rect
Rule 81    draw -> teapot
Rule 82    draw -> cube
Rule 83    draw -> color
Rule 84    draw -> triangle
Rule 85    draw -> circle
Rule 86    draw -> arc
Rule 87    draw -> width
Rule 88    id -> ID idp
Rule 89    idp -> [ sexp ]
Rule 90    idp -> ( idpp )
Rule 91    idp -> empty
Rule 92    idpp -> sexp idppaux
Rule 93    idpp -> empty
Rule 94    idppaux -> , idpp
Rule 95    idppaux -> empty
